95,0,16.27907,499,4.433498,cluster4
89,13,30.232558,495,3.448276,cluster10
99,3,6.976744,499,4.433498,cluster0
90,2,27.906977,499,4.433498,cluster9
89,13,30.232558,495,3.448276,cluster10
85,14,37.209302,495,3.448276,cluster14
98,8,9.302326,499,4.433498,cluster1
97,1,11.627907,499,4.433498,cluster2
87,4,34.883721,495,3.448276,cluster12
95,0,16.27907,499,4.433498,cluster4
90,2,27.906977,499,4.433498,cluster9
88,5,32.55814,495,3.448276,cluster11
89,13,30.232558,495,3.448276,cluster10
87,4,34.883721,495,3.448276,cluster12
88,5,32.55814,495,3.448276,cluster11
91,12,25.581395,499,4.433498,cluster8
90,2,27.906977,499,4.433498,cluster9
95,0,16.27907,499,4.433498,cluster4
97,1,11.627907,499,4.433498,cluster2
98,8,9.302326,499,4.433498,cluster1
91,12,25.581395,499,4.433498,cluster8
86,9,37.209302,495,3.448276,cluster13
90,2,27.906977,499,4.433498,cluster9
92,10,23.255814,499,4.433498,cluster7
97,1,11.627907,499,4.433498,cluster2
91,12,25.581395,499,4.433498,cluster8
86,9,37.209302,495,3.448276,cluster13
95,0,16.27907,499,4.433498,cluster4
85,14,37.209302,495,3.448276,cluster14
89,13,30.232558,495,3.448276,cluster10
90,2,27.906977,499,4.433498,cluster9
97,1,11.627907,499,4.433498,cluster2
97,1,11.627907,499,4.433498,cluster2
90,2,27.906977,499,4.433498,cluster9
98,8,9.302326,499,4.433498,cluster1
88,5,32.55814,495,3.448276,cluster11
91,12,25.581395,499,4.433498,cluster8
93,6,20.930233,499,4.433498,cluster6
88,5,32.55814,495,3.448276,cluster11
98,8,9.302326,499,4.433498,cluster1
92,10,23.255814,499,4.433498,cluster7
99,3,6.976744,499,4.433498,cluster0
96,7,13.953488,499,4.433498,cluster3
91,12,25.581395,499,4.433498,cluster8
96,7,13.953488,499,4.433498,cluster3
90,2,27.906977,499,4.433498,cluster9
94,11,18.604651,499,4.433498,cluster5
92,10,23.255814,499,4.433498,cluster7
86,9,37.209302,495,3.448276,cluster13
92,10,23.255814,499,4.433498,cluster7
85,14,37.209302,495,3.448276,cluster14
92,10,23.255814,499,4.433498,cluster7
91,12,25.581395,499,4.433498,cluster8
91,12,25.581395,499,4.433498,cluster8
91,12,25.581395,499,4.433498,cluster8
86,9,37.209302,495,3.448276,cluster13
95,0,16.27907,499,4.433498,cluster4
94,11,18.604651,499,4.433498,cluster5
98,8,9.302326,499,4.433498,cluster1
88,5,32.55814,495,3.448276,cluster11
94,11,18.604651,499,4.433498,cluster5
86,9,37.209302,495,3.448276,cluster13
91,12,25.581395,499,4.433498,cluster8
96,7,13.953488,499,4.433498,cluster3
85,14,37.209302,495,3.448276,cluster14
94,11,18.604651,499,4.433498,cluster5
99,3,6.976744,499,4.433498,cluster0
94,11,18.604651,499,4.433498,cluster5
90,2,27.906977,499,4.433498,cluster9
86,9,37.209302,495,3.448276,cluster13
94,11,18.604651,499,4.433498,cluster5
97,1,11.627907,499,4.433498,cluster2
95,0,16.27907,499,4.433498,cluster4
85,14,37.209302,495,3.448276,cluster14
87,4,34.883721,495,3.448276,cluster12
97,1,11.627907,499,4.433498,cluster2
85,14,37.209302,495,3.448276,cluster14
98,8,9.302326,499,4.433498,cluster1
91,12,25.581395,499,4.433498,cluster8
99,3,6.976744,499,4.433498,cluster0
85,14,37.209302,495,3.448276,cluster14
86,9,37.209302,495,3.448276,cluster13
96,7,13.953488,499,4.433498,cluster3
87,4,34.883721,495,3.448276,cluster12
90,2,27.906977,499,4.433498,cluster9
86,9,37.209302,495,3.448276,cluster13
93,6,20.930233,499,4.433498,cluster6
94,11,18.604651,499,4.433498,cluster5
86,9,37.209302,495,3.448276,cluster13
95,0,16.27907,499,4.433498,cluster4
90,2,27.906977,499,4.433498,cluster9
93,6,20.930233,499,4.433498,cluster6
99,3,6.976744,499,4.433498,cluster0
89,13,30.232558,495,3.448276,cluster10
95,0,16.27907,499,4.433498,cluster4
99,3,6.976744,499,4.433498,cluster0
90,2,27.906977,499,4.433498,cluster9
95,0,16.27907,499,4.433498,cluster4
91,12,25.581395,499,4.433498,cluster8
91,12,25.581395,499,4.433498,cluster8
90,2,27.906977,499,4.433498,cluster9
89,13,30.232558,495,3.448276,cluster10
99,3,6.976744,499,4.433498,cluster0
96,7,13.953488,499,4.433498,cluster3
87,4,34.883721,495,3.448276,cluster12
98,8,9.302326,499,4.433498,cluster1
93,6,20.930233,499,4.433498,cluster6
85,14,37.209302,495,3.448276,cluster14
91,12,25.581395,499,4.433498,cluster8
97,1,11.627907,499,4.433498,cluster2
97,1,11.627907,499,4.433498,cluster2
97,1,11.627907,499,4.433498,cluster2
89,13,30.232558,495,3.448276,cluster10
92,10,23.255814,499,4.433498,cluster7
90,2,27.906977,499,4.433498,cluster9
97,1,11.627907,499,4.433498,cluster2
92,10,23.255814,499,4.433498,cluster7
94,11,18.604651,499,4.433498,cluster5
94,11,18.604651,499,4.433498,cluster5
93,6,20.930233,499,4.433498,cluster6
96,7,13.953488,499,4.433498,cluster3
96,7,13.953488,499,4.433498,cluster3
87,4,34.883721,495,3.448276,cluster12
93,6,20.930233,499,4.433498,cluster6
91,12,25.581395,499,4.433498,cluster8
85,14,37.209302,495,3.448276,cluster14
91,12,25.581395,499,4.433498,cluster8
96,7,13.953488,499,4.433498,cluster3
87,4,34.883721,495,3.448276,cluster12
86,9,37.209302,495,3.448276,cluster13
96,7,13.953488,499,4.433498,cluster3
85,14,37.209302,495,3.448276,cluster14
93,6,20.930233,499,4.433498,cluster6
88,5,32.55814,495,3.448276,cluster11
90,2,27.906977,499,4.433498,cluster9
99,3,6.976744,499,4.433498,cluster0
97,1,11.627907,499,4.433498,cluster2
97,1,11.627907,499,4.433498,cluster2
86,9,37.209302,495,3.448276,cluster13
98,8,9.302326,499,4.433498,cluster1
91,12,25.581395,499,4.433498,cluster8
93,6,20.930233,499,4.433498,cluster6
91,12,25.581395,499,4.433498,cluster8
95,0,16.27907,499,4.433498,cluster4
91,12,25.581395,499,4.433498,cluster8
96,7,13.953488,499,4.433498,cluster3
96,7,13.953488,499,4.433498,cluster3
93,6,20.930233,499,4.433498,cluster6
99,3,6.976744,499,4.433498,cluster0
94,11,18.604651,499,4.433498,cluster5
99,3,6.976744,499,4.433498,cluster0
99,3,6.976744,499,4.433498,cluster0
97,1,11.627907,499,4.433498,cluster2
92,10,23.255814,499,4.433498,cluster7
96,7,13.953488,499,4.433498,cluster3
99,3,6.976744,499,4.433498,cluster0
95,0,16.27907,499,4.433498,cluster4
87,4,34.883721,495,3.448276,cluster12
89,13,30.232558,495,3.448276,cluster10
92,10,23.255814,499,4.433498,cluster7
98,8,9.302326,499,4.433498,cluster1
93,6,20.930233,499,4.433498,cluster6
87,4,34.883721,495,3.448276,cluster12
97,1,11.627907,499,4.433498,cluster2
87,4,34.883721,495,3.448276,cluster12
93,6,20.930233,499,4.433498,cluster6
91,12,25.581395,499,4.433498,cluster8
96,7,13.953488,499,4.433498,cluster3
90,2,27.906977,499,4.433498,cluster9
89,13,30.232558,495,3.448276,cluster10
97,1,11.627907,499,4.433498,cluster2
88,5,32.55814,495,3.448276,cluster11
96,7,13.953488,499,4.433498,cluster3
92,10,23.255814,499,4.433498,cluster7
86,9,37.209302,495,3.448276,cluster13
94,11,18.604651,499,4.433498,cluster5
88,5,32.55814,495,3.448276,cluster11
87,4,34.883721,495,3.448276,cluster12
89,13,30.232558,495,3.448276,cluster10
91,12,25.581395,499,4.433498,cluster8
99,3,6.976744,499,4.433498,cluster0
97,1,11.627907,499,4.433498,cluster2
90,2,27.906977,499,4.433498,cluster9
95,0,16.27907,499,4.433498,cluster4
89,13,30.232558,495,3.448276,cluster10
97,1,11.627907,499,4.433498,cluster2
97,1,11.627907,499,4.433498,cluster2
88,5,32.55814,495,3.448276,cluster11
90,2,27.906977,499,4.433498,cluster9
94,11,18.604651,499,4.433498,cluster5
98,8,9.302326,499,4.433498,cluster1
88,5,32.55814,495,3.448276,cluster11
88,5,32.55814,495,3.448276,cluster11
99,3,6.976744,499,4.433498,cluster0
98,8,9.302326,499,4.433498,cluster1
95,0,16.27907,499,4.433498,cluster4
98,8,9.302326,499,4.433498,cluster1
91,12,25.581395,499,4.433498,cluster8
95,0,16.27907,499,4.433498,cluster4
99,3,6.976744,499,4.433498,cluster0
99,3,6.976744,499,4.433498,cluster0
90,2,27.906977,499,4.433498,cluster9
96,7,13.953488,499,4.433498,cluster3
94,11,18.604651,499,4.433498,cluster5
97,1,11.627907,499,4.433498,cluster2
96,7,13.953488,499,4.433498,cluster3
91,12,25.581395,499,4.433498,cluster8
90,2,27.906977,499,4.433498,cluster9
93,6,20.930233,499,4.433498,cluster6
86,9,37.209302,495,3.448276,cluster13
91,12,25.581395,499,4.433498,cluster8
96,7,13.953488,499,4.433498,cluster3
99,3,6.976744,499,4.433498,cluster0
95,0,16.27907,499,4.433498,cluster4
94,11,18.604651,499,4.433498,cluster5
90,2,27.906977,499,4.433498,cluster9
94,11,18.604651,499,4.433498,cluster5
97,1,11.627907,499,4.433498,cluster2
99,3,6.976744,499,4.433498,cluster0
93,6,20.930233,499,4.433498,cluster6
95,0,16.27907,499,4.433498,cluster4
97,1,11.627907,499,4.433498,cluster2
94,11,18.604651,499,4.433498,cluster5
89,13,30.232558,495,3.448276,cluster10
85,14,37.209302,495,3.448276,cluster14
87,4,34.883721,495,3.448276,cluster12
88,5,32.55814,495,3.448276,cluster11
93,6,20.930233,499,4.433498,cluster6
90,2,27.906977,499,4.433498,cluster9
86,9,37.209302,495,3.448276,cluster13
97,1,11.627907,499,4.433498,cluster2
88,5,32.55814,495,3.448276,cluster11
95,0,16.27907,499,4.433498,cluster4
86,9,37.209302,495,3.448276,cluster13
98,8,9.302326,499,4.433498,cluster1
98,8,9.302326,499,4.433498,cluster1
99,3,6.976744,499,4.433498,cluster0
98,8,9.302326,499,4.433498,cluster1
87,4,34.883721,495,3.448276,cluster12
90,2,27.906977,499,4.433498,cluster9
89,13,30.232558,495,3.448276,cluster10
92,10,23.255814,499,4.433498,cluster7
87,4,34.883721,495,3.448276,cluster12
92,10,23.255814,499,4.433498,cluster7
91,12,25.581395,499,4.433498,cluster8
85,14,37.209302,495,3.448276,cluster14
87,4,34.883721,495,3.448276,cluster12
96,7,13.953488,499,4.433498,cluster3
98,8,9.302326,499,4.433498,cluster1
87,4,34.883721,495,3.448276,cluster12
93,6,20.930233,499,4.433498,cluster6
85,14,37.209302,495,3.448276,cluster14
86,9,37.209302,495,3.448276,cluster13
97,1,11.627907,499,4.433498,cluster2
88,5,32.55814,495,3.448276,cluster11
87,4,34.883721,495,3.448276,cluster12
99,3,6.976744,499,4.433498,cluster0
99,3,6.976744,499,4.433498,cluster0
85,14,37.209302,495,3.448276,cluster14
85,14,37.209302,495,3.448276,cluster14
96,7,13.953488,499,4.433498,cluster3
93,6,20.930233,499,4.433498,cluster6
87,4,34.883721,495,3.448276,cluster12
98,8,9.302326,499,4.433498,cluster1
98,8,9.302326,499,4.433498,cluster1
92,10,23.255814,499,4.433498,cluster7
88,5,32.55814,495,3.448276,cluster11
90,2,27.906977,499,4.433498,cluster9
86,9,37.209302,495,3.448276,cluster13
96,7,13.953488,499,4.433498,cluster3
93,6,20.930233,499,4.433498,cluster6
87,4,34.883721,495,3.448276,cluster12
95,0,16.27907,499,4.433498,cluster4
93,6,20.930233,499,4.433498,cluster6
92,10,23.255814,499,4.433498,cluster7
90,2,27.906977,499,4.433498,cluster9
99,3,6.976744,499,4.433498,cluster0
92,10,23.255814,499,4.433498,cluster7
98,8,9.302326,499,4.433498,cluster1
95,0,16.27907,499,4.433498,cluster4
90,2,27.906977,499,4.433498,cluster9
85,14,37.209302,495,3.448276,cluster14
89,13,30.232558,495,3.448276,cluster10
97,1,11.627907,499,4.433498,cluster2
96,7,13.953488,499,4.433498,cluster3
85,14,37.209302,495,3.448276,cluster14
88,5,32.55814,495,3.448276,cluster11
86,9,37.209302,495,3.448276,cluster13
88,5,32.55814,495,3.448276,cluster11
94,11,18.604651,499,4.433498,cluster5
98,8,9.302326,499,4.433498,cluster1
98,8,9.302326,499,4.433498,cluster1
95,0,16.27907,499,4.433498,cluster4
87,4,34.883721,495,3.448276,cluster12
90,2,27.906977,499,4.433498,cluster9
96,7,13.953488,499,4.433498,cluster3
94,11,18.604651,499,4.433498,cluster5
96,7,13.953488,499,4.433498,cluster3
95,0,16.27907,499,4.433498,cluster4
98,8,9.302326,499,4.433498,cluster1
92,10,23.255814,499,4.433498,cluster7
92,10,23.255814,499,4.433498,cluster7
99,3,6.976744,499,4.433498,cluster0
89,13,30.232558,495,3.448276,cluster10
96,7,13.953488,499,4.433498,cluster3
88,5,32.55814,495,3.448276,cluster11
91,12,25.581395,499,4.433498,cluster8
94,11,18.604651,499,4.433498,cluster5
99,3,6.976744,499,4.433498,cluster0
92,10,23.255814,499,4.433498,cluster7
86,9,37.209302,495,3.448276,cluster13
98,8,9.302326,499,4.433498,cluster1
85,14,37.209302,495,3.448276,cluster14
85,14,37.209302,495,3.448276,cluster14
99,3,6.976744,499,4.433498,cluster0
95,0,16.27907,499,4.433498,cluster4
97,1,11.627907,499,4.433498,cluster2
98,8,9.302326,499,4.433498,cluster1
85,14,37.209302,495,3.448276,cluster14
97,1,11.627907,499,4.433498,cluster2
88,5,32.55814,495,3.448276,cluster11
95,0,16.27907,499,4.433498,cluster4
94,11,18.604651,499,4.433498,cluster5
89,13,30.232558,495,3.448276,cluster10
85,14,37.209302,495,3.448276,cluster14
86,9,37.209302,495,3.448276,cluster13
85,14,37.209302,495,3.448276,cluster14
98,8,9.302326,499,4.433498,cluster1
86,9,37.209302,495,3.448276,cluster13
95,0,16.27907,499,4.433498,cluster4
94,11,18.604651,499,4.433498,cluster5
88,5,32.55814,495,3.448276,cluster11
92,10,23.255814,499,4.433498,cluster7
88,5,32.55814,495,3.448276,cluster11
97,1,11.627907,499,4.433498,cluster2
96,7,13.953488,499,4.433498,cluster3
95,0,16.27907,499,4.433498,cluster4
86,9,37.209302,495,3.448276,cluster13
87,4,34.883721,495,3.448276,cluster12
99,3,6.976744,499,4.433498,cluster0
89,13,30.232558,495,3.448276,cluster10
98,8,9.302326,499,4.433498,cluster1
87,4,34.883721,495,3.448276,cluster12
97,1,11.627907,499,4.433498,cluster2
98,8,9.302326,499,4.433498,cluster1
87,4,34.883721,495,3.448276,cluster12
92,10,23.255814,499,4.433498,cluster7
89,13,30.232558,495,3.448276,cluster10
93,6,20.930233,499,4.433498,cluster6
93,6,20.930233,499,4.433498,cluster6
93,6,20.930233,499,4.433498,cluster6
98,8,9.302326,499,4.433498,cluster1
